
Date:3/2/2010
Time:12:41:59
Output format: Text
Calculations precision: 64

Initial Quadrature
Quadrature Nodes
(-6.168375917e-005,0.0000000000)	(0.9999383162,0.0000000000)

0: Q_74=z*Q_73-A(73,71)*Q_71-A(73,72)*Q_72-A(73,73)*Q_73
1: Q_74=z*Q_73-A(73,71)*Q_71-A(73,72)*Q_72-A(73,73)*Q_73
A(74,72)=L_1(Q_74,zQ_72):-1.197772223e-035:-1.197772223e-035/L_1(Q_72,Q_72):1.917908964e-034=-0.06245198524
A(74,73)=L_2(Q_74,zQ_72):2.014998098e-032-A(74,72)*L_2(Q_72,Q_72):2.29477448e-031:3.448130318e-032/L_2(Q_73,Q_72):3.544349841e-031=0.09728527014
A(74,74)=L_1(Q_74,zQ_73):8.960283068e-036-A(74,73)*L_1(Q_73,Q_73):9.942875781e-036-A(74,72)*L_1(Q_72,Q_73):-8.892788967e-036:7.437615387e-036/L_1(Q_74,Q_73):-1.228918761e-035=-0.6052161966

0: Q_75=z*Q_74-A(74,72)*Q_72-A(74,73)*Q_73-A(74,74)*Q_74
1: Q_75=z*Q_74-A(74,72)*Q_72-A(74,73)*Q_73-A(74,74)*Q_74
A(75,73)=L_2(Q_75,zQ_73):5.089910969e-032:5.089910969e-032/L_2(Q_73,Q_73):5.684423853e-031=0.08954136955
A(75,74)=L_1(Q_75,zQ_74):2.627887747e-036-A(75,73)*L_1(Q_73,Q_74):-1.228918761e-035:3.728278437e-036/L_1(Q_74,Q_74):1.659748385e-035=0.2246291348
A(75,75)=L_2(Q_75,zQ_74):4.078895527e-032-A(75,74)*L_2(Q_74,Q_74):4.246548815e-032-A(75,73)*L_2(Q_73,Q_74):2.545495931e-032:2.897069749e-032/L_2(Q_75,Q_74):5.34595397e-032=0.5419181992

0: Q_76=z*Q_75-A(75,73)*Q_73-A(75,74)*Q_74-A(75,75)*Q_75
1: Q_76=z*Q_75-A(75,73)*Q_73-A(75,74)*Q_74-A(75,75)*Q_75
A(76,74)=L_1(Q_76,zQ_74):-1.808944626e-036:-1.808944626e-036/L_1(Q_74,Q_74):1.659748385e-035=-0.1089890879
A(76,75)=L_2(Q_76,zQ_74):2.220600188e-033-A(76,74)*L_2(Q_74,Q_74):4.246548815e-032:6.848875009e-033/L_2(Q_75,Q_74):5.34595397e-032=0.1281132432
A(76,76)=L_1(Q_76,zQ_75):1.406543842e-036-A(76,75)*L_1(Q_75,Q_75):1.943150293e-036-A(76,74)*L_1(Q_74,Q_75):-1.621289732e-036:9.80897667e-037/L_1(Q_76,Q_75):-1.940845581e-036=-0.5053970685

0: Q_77=z*Q_76-A(76,74)*Q_74-A(76,75)*Q_75-A(76,76)*Q_76
1: Q_77=z*Q_76-A(76,74)*Q_74-A(76,75)*Q_75-A(76,76)*Q_76
A(77,75)=L_2(Q_77,zQ_75):5.127316129e-033:5.127316129e-033/L_2(Q_75,Q_75):7.040356479e-032=0.07282750729
A(77,76)=L_1(Q_77,zQ_76):4.115996028e-037-A(77,75)*L_1(Q_75,Q_76):-1.940845581e-036:5.529465485e-037/L_1(Q_76,Q_76):2.211848012e-036=0.2499930129
A(77,77)=L_2(Q_77,zQ_76):5.410971409e-033-A(77,76)*L_2(Q_76,Q_76):5.078696632e-033-A(77,75)*L_2(Q_75,Q_76):3.578614721e-033:3.880711146e-033/L_2(Q_77,Q_76):6.142497077e-033=0.631780707

0: Q_78=z*Q_77-A(77,75)*Q_75-A(77,76)*Q_76-A(77,77)*Q_77
1: Q_78=z*Q_77-A(77,75)*Q_75-A(77,76)*Q_76-A(77,77)*Q_77
A(78,76)=L_1(Q_78,zQ_76):-3.16279871e-037:-3.16279871e-037/L_1(Q_76,Q_76):2.211848012e-036=-0.142993492
A(78,77)=L_2(Q_78,zQ_76):3.078919924e-034-A(78,76)*L_2(Q_76,Q_76):5.078696632e-033:1.034112559e-033/L_2(Q_77,Q_76):6.142497077e-033=0.168353773
A(78,78)=L_1(Q_78,zQ_77):3.093308971e-037-A(78,77)*L_1(Q_77,Q_77):3.334971753e-037-A(78,76)*L_1(Q_76,Q_77):-2.950877399e-037:2.10989763e-037/L_1(Q_78,Q_77):-3.89346754e-037=-0.5419070811

0: Q_79=z*Q_78-A(78,76)*Q_76-A(78,77)*Q_77-A(78,78)*Q_78
1: Q_79=z*Q_78-A(78,76)*Q_76-A(78,77)*Q_77-A(78,78)*Q_78
A(79,77)=L_2(Q_79,zQ_77):4.56160541e-034:4.56160541e-034/L_2(Q_77,Q_77):8.034322252e-033=0.05677648055
A(79,78)=L_1(Q_79,zQ_78):7.566255615e-038-A(79,77)*L_1(Q_77,Q_78):-3.89346754e-037:9.776829455e-038/L_1(Q_78,Q_78):4.97690529e-037=0.1964439523
A(79,79)=L_2(Q_79,zQ_78):4.817855158e-034-A(79,78)*L_2(Q_78,Q_78):5.368582947e-034-A(79,77)*L_2(Q_77,Q_78):4.826414343e-034:3.489202685e-034/L_2(Q_79,Q_78):5.781098542e-034=0.6035535737

0: Q_80=z*Q_79-A(79,77)*Q_77-A(79,78)*Q_78-A(79,79)*Q_79
1: Q_80=z*Q_79-A(79,77)*Q_77-A(79,78)*Q_78-A(79,79)*Q_79
A(80,78)=L_1(Q_80,zQ_78):-5.6321057e-038:-5.6321057e-038/L_1(Q_78,Q_78):4.97690529e-037=-0.1131648157
A(80,79)=L_2(Q_80,zQ_78):5.221742043e-035-A(80,78)*L_2(Q_78,Q_78):5.368582947e-034:1.129708904e-034/L_2(Q_79,Q_78):5.781098542e-034=0.1954142273
A(80,80)=L_1(Q_80,zQ_79):7.305740628e-038-A(80,79)*L_1(Q_79,Q_79):6.835540567e-038-A(80,78)*L_1(Q_78,Q_79):-5.325139812e-038:5.367360285e-038/L_1(Q_80,Q_79):-8.662234042e-038=-0.6196277148

0: Q_81=z*Q_80-A(80,78)*Q_78-A(80,79)*Q_79-A(80,80)*Q_80
1: Q_81=z*Q_80-A(80,78)*Q_78-A(80,79)*Q_79-A(80,80)*Q_80
A(81,79)=L_2(Q_81,zQ_79):9.231206491e-035:9.231206491e-035/L_2(Q_79,Q_79):7.292177601e-034=0.126590533
A(81,80)=L_1(Q_81,zQ_80):1.298141911e-038-A(81,79)*L_1(Q_79,Q_80):-8.662234042e-038:2.394698735e-038/L_1(Q_80,Q_80):1.172414277e-037=0.2042536313
A(81,81)=L_2(Q_81,zQ_80):6.613426276e-035-A(81,80)*L_2(Q_80,Q_80):7.239149072e-035-A(81,79)*L_2(Q_79,Q_80):7.926828396e-035:4.13134236e-035/L_2(Q_81,Q_80):8.067147878e-035=0.5121193292

0: Q_82=z*Q_81-A(81,79)*Q_79-A(81,80)*Q_80-A(81,81)*Q_81
1: Q_82=z*Q_81-A(81,79)*Q_79-A(81,80)*Q_80-A(81,81)*Q_81
A(82,80)=L_1(Q_82,zQ_80):-7.960339073e-039:-7.960339073e-039/L_1(Q_80,Q_80):1.172414277e-037=-0.06789698171
A(82,81)=L_2(Q_82,zQ_80):4.960844691e-036-A(82,80)*L_2(Q_80,Q_80):7.239149072e-035:9.876008412e-036/L_2(Q_81,Q_80):8.067147878e-035=0.1224225533
A(82,82)=L_1(Q_82,zQ_81):1.047296833e-038-A(82,81)*L_1(Q_81,Q_81):1.094990075e-038-A(82,80)*L_1(Q_80,Q_81):-8.816236058e-039:8.5338577e-039/L_1(Q_82,Q_81):-1.234294936e-038=-0.6913953424

0: Q_83=z*Q_82-A(82,80)*Q_80-A(82,81)*Q_81-A(82,82)*Q_82
1: Q_83=z*Q_82-A(82,80)*Q_80-A(82,81)*Q_81-A(82,82)*Q_82
A(83,81)=L_2(Q_83,zQ_81):1.440477478e-035:1.440477478e-035/L_2(Q_81,Q_81):1.017602064e-034=0.1415560688
A(83,82)=L_1(Q_83,zQ_82):1.861345394e-039-A(83,81)*L_1(Q_81,Q_82):-1.234294936e-038:3.608564784e-039/L_1(Q_82,Q_82):1.528773255e-038=0.2360431654
A(83,83)=L_2(Q_83,zQ_82):1.721612201e-035-A(83,82)*L_2(Q_82,Q_82):1.389143019e-035-A(83,81)*L_2(Q_81,Q_82):1.12018319e-035:1.235145756e-035/L_2(Q_83,Q_82):1.948909811e-035=0.6337623987

0: Q_84=z*Q_83-A(83,81)*Q_81-A(83,82)*Q_82-A(83,83)*Q_83
1: Q_84=z*Q_83-A(83,81)*Q_81-A(83,82)*Q_82-A(83,83)*Q_83
A(84,82)=L_1(Q_84,zQ_82):-1.264398554e-039:-1.264398554e-039/L_1(Q_82,Q_82):1.528773255e-038=-0.08270674215
A(84,83)=L_2(Q_84,zQ_82):1.035623428e-036-A(84,82)*L_2(Q_82,Q_82):1.389143019e-035:2.184538362e-036/L_2(Q_83,Q_82):1.948909811e-035=0.1120902748
A(84,84)=L_1(Q_84,zQ_83):1.001126224e-039-A(84,83)*L_1(Q_83,Q_83):1.257137748e-039-A(84,82)*L_1(Q_82,Q_83):-1.286439441e-039:7.538160931e-040/L_1(Q_84,Q_83):-1.317757302e-039=-0.5720447096

0: Q_85=z*Q_84-A(84,82)*Q_82-A(84,83)*Q_83-A(84,84)*Q_84
1: Q_85=z*Q_84-A(84,82)*Q_82-A(84,83)*Q_83-A(84,84)*Q_84
A(85,83)=L_2(Q_85,zQ_83):2.548638662e-036:2.548638662e-036/L_2(Q_83,Q_83):2.902843035e-035=0.08779801838
A(85,84)=L_1(Q_85,zQ_84):2.967423329e-040-A(85,83)*L_1(Q_83,Q_84):-1.317757302e-039:4.124388127e-040/L_1(Q_84,Q_84):1.577628979e-039=0.2614295365
A(85,85)=L_2(Q_85,zQ_84):3.329091795e-036-A(85,84)*L_2(Q_84,Q_84):2.99085133e-036-A(85,83)*L_2(Q_83,Q_84):1.868783475e-036:2.383119432e-036/L_2(Q_85,Q_84):3.85483676e-036=0.6182153954

0: Q_86=z*Q_85-A(85,83)*Q_83-A(85,84)*Q_84-A(85,85)*Q_85
1: Q_86=z*Q_85-A(85,83)*Q_83-A(85,84)*Q_84-A(85,85)*Q_85
A(86,84)=L_1(Q_86,zQ_84):-2.119328046e-040:-2.119328046e-040/L_1(Q_84,Q_84):1.577628979e-039=-0.1343362777
A(86,85)=L_2(Q_86,zQ_84):2.225968082e-037-A(86,84)*L_2(Q_84,Q_84):2.99085133e-036:6.24376643e-037/L_2(Q_85,Q_84):3.85483676e-036=0.1619722655
A(86,86)=L_1(Q_86,zQ_85):1.987323007e-040-A(86,85)*L_1(Q_85,Q_85):2.280583382e-040-A(86,84)*L_1(Q_84,Q_85):-2.083462667e-040:1.338047131e-040/L_1(Q_86,Q_85):-2.534598776e-040=-0.5279127976

0: Q_87=z*Q_86-A(86,84)*Q_84-A(86,85)*Q_85-A(86,86)*Q_86
1: Q_87=z*Q_86-A(86,84)*Q_84-A(86,85)*Q_85-A(86,86)*Q_86
A(87,85)=L_2(Q_87,zQ_85):4.146570472e-037:4.146570472e-037/L_2(Q_85,Q_85):5.308948855e-036=0.07810530078
A(87,86)=L_1(Q_87,zQ_86):5.420714242e-041-A(87,85)*L_1(Q_85,Q_86):-2.534598776e-040:7.40037024e-041/L_1(Q_86,Q_86):3.136805049e-040=0.2359206302
A(87,87)=L_2(Q_87,zQ_86):4.084734155e-037-A(87,86)*L_2(Q_86,Q_86):4.212947704e-037-A(87,85)*L_2(Q_85,Q_86):3.360911153e-037:2.828307901e-037/L_2(Q_87,Q_86):4.782933142e-037=0.5913333549

0: Q_88=z*Q_87-A(87,85)*Q_85-A(87,86)*Q_86-A(87,87)*Q_87
1: Q_88=z*Q_87-A(87,85)*Q_85-A(87,86)*Q_86-A(87,87)*Q_87
A(88,86)=L_1(Q_88,zQ_86):-3.852268379e-041:-3.852268379e-041/L_1(Q_86,Q_86):3.136805049e-040=-0.1228086642
A(88,87)=L_2(Q_88,zQ_86):3.37028207e-038-A(88,86)*L_2(Q_86,Q_86):4.212947704e-037:8.544146868e-038/L_2(Q_87,Q_86):4.782933142e-037=0.178638225
A(88,88)=L_1(Q_88,zQ_87):4.887012584e-041-A(88,87)*L_1(Q_87,Q_87):4.753473598e-041-A(88,86)*L_1(Q_86,Q_87):-3.8529436e-041:3.564685641e-041/L_1(Q_88,Q_87):-5.763222217e-041=-0.6185230252

0: Q_89=z*Q_88-A(88,86)*Q_86-A(88,87)*Q_87-A(88,88)*Q_88
1: Q_89=z*Q_88-A(88,86)*Q_86-A(88,87)*Q_87-A(88,88)*Q_88
A(89,87)=L_2(Q_89,zQ_87):5.997763731e-038:5.997763731e-038/L_2(Q_87,Q_87):6.103612818e-037=0.09826579617
A(89,88)=L_1(Q_89,zQ_88):9.947541315e-042-A(89,87)*L_1(Q_87,Q_88):-5.763222217e-041:1.561081751e-041/L_1(Q_88,Q_88):7.585046943e-041=0.2058104271
A(89,89)=L_2(Q_89,zQ_88):5.686816654e-038-A(89,88)*L_2(Q_88,Q_88):5.640531536e-038-A(89,87)*L_2(Q_87,Q_88):5.461508499e-038:3.989256968e-038/L_2(Q_89,Q_88):6.617213682e-038=0.6028605332

0: Q_90=z*Q_89-A(89,87)*Q_87-A(89,88)*Q_88-A(89,89)*Q_89
1: Q_90=z*Q_89-A(89,87)*Q_87-A(89,88)*Q_88-A(89,89)*Q_89
A(90,88)=L_1(Q_90,zQ_88):-6.781090584e-042:-6.781090584e-042/L_1(Q_88,Q_88):7.585046943e-041=-0.0894007728
A(90,89)=L_2(Q_90,zQ_88):5.457117522e-039-A(90,88)*L_2(Q_88,Q_88):5.640531536e-038:1.049979631e-038/L_2(Q_89,Q_88):6.617213682e-038=0.1586739799
A(90,90)=L_1(Q_90,zQ_89):8.286093442e-042-A(90,89)*L_1(Q_89,Q_89):8.255246557e-042-A(90,88)*L_1(Q_88,Q_89):-6.900662355e-042:6.359276069e-042/L_1(Q_90,Q_89):-9.942516672e-042=-0.639604265

0: Q_91=z*Q_90-A(90,88)*Q_88-A(90,89)*Q_89-A(90,90)*Q_90
1: Q_91=z*Q_90-A(90,88)*Q_88-A(90,89)*Q_89-A(90,90)*Q_90
A(91,89)=L_2(Q_91,zQ_89):1.173035015e-038:1.173035015e-038/L_2(Q_89,Q_89):8.858617779e-038=0.1324173865
A(91,90)=L_1(Q_91,zQ_90):1.811518112e-042-A(91,89)*L_1(Q_89,Q_90):-9.942516672e-042:3.128080186e-042/L_1(Q_90,Q_90):1.306041406e-041=0.2395085005
A(91,91)=L_2(Q_91,zQ_90):1.114565162e-038-A(91,90)*L_2(Q_90,Q_90):1.046779602e-038-A(91,89)*L_2(Q_89,Q_90):9.610661234e-039:7.365906846e-039/L_2(Q_91,Q_90):1.303274305e-038=0.5651846903

0: Q_92=z*Q_91-A(91,89)*Q_89-A(91,90)*Q_90-A(91,91)*Q_91
1: Q_92=z*Q_91-A(91,89)*Q_89-A(91,90)*Q_90-A(91,91)*Q_91
A(92,90)=L_1(Q_92,zQ_90):-1.134964957e-042:-1.134964957e-042/L_1(Q_90,Q_90):1.306041406e-041=-0.08690114667
A(92,91)=L_2(Q_92,zQ_90):9.45694159e-040-A(92,90)*L_2(Q_90,Q_90):1.046779602e-038:1.855357636e-039/L_2(Q_91,Q_90):1.303274305e-038=0.1423612534
A(92,92)=L_1(Q_92,zQ_91):1.129883133e-042-A(92,91)*L_1(Q_91,Q_91):1.372871304e-042-A(92,90)*L_1(Q_90,Q_91):-1.210776722e-042:8.292215677e-043/L_1(Q_92,Q_91):-1.439900472e-042=-0.5758881145

0: Q_93=z*Q_92-A(92,90)*Q_90-A(92,91)*Q_91-A(92,92)*Q_92
1: Q_93=z*Q_92-A(92,90)*Q_90-A(92,91)*Q_91-A(92,92)*Q_92
A(93,91)=L_2(Q_93,zQ_91):2.218574551e-039:2.218574551e-039/L_2(Q_91,Q_91):1.787739743e-038=0.1240994143
A(93,92)=L_1(Q_93,zQ_92):3.180110979e-043-A(93,91)*L_1(Q_91,Q_92):-1.439900472e-042:4.967019031e-043/L_1(Q_92,Q_92):1.711775205e-042=0.2901677169
A(93,93)=L_2(Q_93,zQ_92):2.647998327e-039-A(93,92)*L_2(Q_92,Q_92):2.365791064e-039-A(93,91)*L_2(Q_91,Q_92):1.754684322e-039:1.743766838e-039/L_2(Q_93,Q_92):2.9949706e-039=0.5822317048

0: Q_94=z*Q_93-A(93,91)*Q_91-A(93,92)*Q_92-A(93,93)*Q_93
1: Q_94=z*Q_93-A(93,91)*Q_91-A(93,92)*Q_92-A(93,93)*Q_93
A(94,92)=L_1(Q_94,zQ_92):-2.100814547e-043:-2.100814547e-043/L_1(Q_92,Q_92):1.711775205e-042=-0.1227272449
A(94,93)=L_2(Q_94,zQ_92):1.768554381e-040-A(94,92)*L_2(Q_92,Q_92):2.365791064e-039:4.672024573e-040/L_2(Q_93,Q_92):2.9949706e-039=0.155995674
A(94,94)=L_1(Q_94,zQ_93):1.97688029e-043-A(94,93)*L_1(Q_93,Q_93):2.410826132e-043-A(94,92)*L_1(Q_92,Q_93):-2.19060057e-043:1.33195547e-043/L_1(Q_94,Q_93):-2.517532112e-043=-0.5290718891

0: Q_95=z*Q_94-A(94,92)*Q_92-A(94,93)*Q_93-A(94,94)*Q_94
1: Q_95=z*Q_94-A(94,92)*Q_92-A(94,93)*Q_93-A(94,94)*Q_94
A(95,93)=L_2(Q_95,zQ_93):3.561349433e-040:3.561349433e-040/L_2(Q_93,Q_93):4.10311218e-039=0.08679629698
A(95,94)=L_1(Q_95,zQ_94):5.303146841e-044-A(95,93)*L_1(Q_93,Q_94):-2.517532112e-043:7.488271489e-044/L_1(Q_94,Q_94):2.95179584e-043=0.2536852782
A(95,95)=L_2(Q_95,zQ_94):4.63363854e-040-A(95,94)*L_2(Q_94,Q_94):4.288552439e-040-A(95,93)*L_2(Q_93,Q_94):3.167087196e-040:3.270804481e-040/L_2(Q_95,Q_94):5.15455255e-040=0.634546733

0: Q_96=z*Q_95-A(95,93)*Q_93-A(95,94)*Q_94-A(95,95)*Q_95
1: Q_96=z*Q_95-A(95,93)*Q_93-A(95,94)*Q_94-A(95,95)*Q_95
A(96,94)=L_1(Q_96,zQ_94):-3.915385184e-044:-3.915385184e-044/L_1(Q_94,Q_94):2.95179584e-043=-0.1326441731
A(96,95)=L_2(Q_96,zQ_94):3.403485288e-041-A(96,94)*L_2(Q_94,Q_94):4.288552439e-040:9.09200021e-041/L_2(Q_95,Q_94):5.15455255e-040=0.1763877683
A(96,96)=L_1(Q_96,zQ_95):4.700166122e-044-A(96,95)*L_1(Q_95,Q_95):4.539975146e-044-A(96,94)*L_1(Q_94,Q_95):-3.800468972e-044:3.395259973e-044/L_1(Q_96,Q_95):-5.579961891e-044=-0.6084736849

0: Q_97=z*Q_96-A(96,94)*Q_94-A(96,95)*Q_95-A(96,96)*Q_96
1: Q_97=z*Q_96-A(96,94)*Q_94-A(96,95)*Q_95-A(96,96)*Q_96
A(97,95)=L_2(Q_97,zQ_95):5.981717303e-041:5.981717303e-041/L_2(Q_95,Q_95):6.87988794e-040=0.08694498159
A(97,96)=L_1(Q_97,zQ_96):1.006846112e-044-A(97,95)*L_1(Q_95,Q_96):-5.579961891e-044:1.491995796e-044/L_1(Q_96,Q_96):7.43665251e-044=0.2006273379
A(97,97)=L_2(Q_97,zQ_96):5.971491377e-041-A(97,96)*L_2(Q_96,Q_96):5.922952826e-041-A(97,95)*L_2(Q_95,Q_96):5.599778312e-041:4.296312497e-041/L_2(Q_97,Q_96):6.91742602e-041=0.6210854275

0: Q_98=z*Q_97-A(97,95)*Q_95-A(97,96)*Q_96-A(97,97)*Q_97
1: Q_98=z*Q_97-A(97,95)*Q_95-A(97,96)*Q_96-A(97,97)*Q_97
A(98,96)=L_1(Q_98,zQ_96):-7.120252383e-045:-7.120252383e-045/L_1(Q_96,Q_96):7.43665251e-044=-0.09574539584
A(98,97)=L_2(Q_98,zQ_96):5.823715523e-042-A(98,96)*L_2(Q_96,Q_96):5.922952826e-041:1.149467015e-041/L_2(Q_97,Q_96):6.91742602e-041=0.1661697591
A(98,98)=L_1(Q_98,zQ_97):9.222357314e-045-A(98,97)*L_1(Q_97,Q_97):8.656630978e-045-A(98,96)*L_1(Q_96,Q_97):-6.980437858e-045:7.115542244e-045/L_1(Q_98,Q_97):-1.085296706e-044=-0.6556310551

0: Q_99=z*Q_98-A(98,96)*Q_96-A(98,97)*Q_97-A(98,98)*Q_98
1: Q_99=z*Q_98-A(98,96)*Q_96-A(98,97)*Q_97-A(98,98)*Q_98
A(99,97)=L_2(Q_99,zQ_97):1.187635501e-041:1.187635501e-041/L_2(Q_97,Q_97):9.26504747e-041=0.1281845025
A(99,98)=L_1(Q_99,zQ_98):1.965057839e-045-A(99,97)*L_1(Q_97,Q_98):-1.085296706e-044:3.356240022e-045/L_1(Q_98,Q_98):1.475906335e-044=0.227401966
A(99,99)=L_2(Q_99,zQ_98):1.06168861e-041-A(99,98)*L_2(Q_98,Q_98):1.013913916e-041-A(99,97)*L_2(Q_97,Q_98):9.925491019e-042:7.038931792e-042/L_2(Q_99,Q_98):1.246209601e-041=0.5648272801


Vector_Stieltjes_procedure ...
0.0000000000	0.0000000000	-0.5000000000	1.000000000
0.0000000000	0.1250000000	-0.2376237624	1.000000000
-0.03279702970	0.07224781884	-0.4628479357	1.000000000
0.02306970141	0.1844908801	0.6947844477	1.000000000
-0.1202602033	0.1281600196	-0.4336290000	1.000000000
0.04551239042	0.1145923771	0.4712531125	1.000000000
-0.04149623871	0.1162661340	-0.6055307712	1.000000000
0.09905689657	0.1711775070	0.4056081718	1.000000000
-0.05511622867	0.1154684122	-0.5703766644	1.000000000
0.1078348715	0.1882389773	0.5025873317	1.000000000
-0.06081851694	0.1059579486	-0.6515198324	1.000000000
0.1096361574	0.1558152110	0.6151486892	1.000000000
-0.04725864613	0.07296236830	-0.6972280758	1.000000000
0.07926592171	0.1275811710	0.6601360900	1.000000000
-0.05607985779	0.07463558587	-0.6827526390	1.000000000
0.06118797852	0.1224210124	0.6552568287	1.000000000
-0.06703687091	0.1016700425	-0.6503387962	1.000000000
0.07870901596	0.1456070382	0.5915196068	1.000000000
-0.06701641972	0.1265700099	-0.5909662338	1.000000000
0.1041540398	0.1930297151	0.5248846065	1.000000000
-0.07463570740	0.1305725238	-0.5735401316	1.000000000
0.1068111647	0.2148703094	0.5579945718	1.000000000
-0.08553887757	0.1252798844	-0.6084666301	1.000000000
0.09517331226	0.1933779442	0.6339113153	1.000000000
-0.08411794337	0.1157540588	-0.6338162545	1.000000000
0.08078961950	0.1751887851	0.6393272563	1.000000000
-0.08256017885	0.1235417447	-0.6139578820	1.000000000
0.08086183750	0.1978363306	0.5698941185	1.000000000
-0.09157828496	0.1613716149	-0.5347262899	1.000000000
0.1078315689	0.2492369868	0.4831508354	1.000000000
-0.09298510067	0.1700843912	-0.5184059853	1.000000000
0.1292351018	0.2734689495	0.5076137152	1.000000000
-0.09264144759	0.1350966346	-0.5954791889	1.000000000
0.1044934158	0.2303233628	0.6401059031	1.000000000
-0.09904549545	0.1182329299	-0.6349108318	1.000000000
0.07091932430	0.1807925108	0.6945912458	1.000000000
-0.09704978514	0.1282882836	-0.6192137082	1.000000000
0.06736073373	0.1877104912	0.5800711528	1.000000000
-0.09420971536	0.1840303542	-0.5297259370	1.000000000
0.1172751789	0.2662367694	0.3957992525	1.000000000
-0.08508927226	0.1853864579	-0.4874954671	1.000000000
0.1729347630	0.3510263057	0.4436730831	1.000000000
-0.09137054150	0.1215881264	-0.5746977873	1.000000000
0.1049750213	0.2587702093	0.6751404235	1.000000000
-0.1134968994	0.1070418311	-0.6660657334	1.000000000
0.04396623801	0.1490921767	0.7776552910	1.000000000
-0.09903868139	0.1118353257	-0.6885026570	1.000000000
0.04766591897	0.1476058426	0.5762723115	1.000000000
-0.07663500960	0.2014896485	-0.5174631996	1.000000000
0.1489603588	0.3111632203	0.2276677838	1.000000000
-0.06068479994	0.1495921453	-0.4457978372	1.000000000
0.1955750735	0.4822402090	0.4009385814	1.000000000
-0.1043635220	0.1100268208	-0.4930225012	1.000000000
0.06788790434	0.2508988331	0.7057778919	1.000000000
-0.1265121964	0.1187551380	-0.7479872042	1.000000000
0.03999810593	0.09414750542	0.7333540691	1.000000000
-0.05289154022	0.1022984467	-0.8082213381	1.000000000
0.1192511570	0.1355964100	0.5379075021	1.000000000
-0.03414158555	0.06632327293	-0.6278300033	1.000000000
0.1076446253	0.2978864443	0.6575960289	1.000000000
-0.1513585757	0.1185876270	-0.3463790526	1.000000000
0.02344719708	0.1879208242	0.7354583224	1.000000000
-0.1668494715	0.1904430184	-0.7048575161	1.000000000
0.04350594244	0.07828562136	0.6132931241	1.000000000
-0.03447322900	0.1106408863	-0.8369648520	1.000000000
0.1846109385	0.1618960744	0.5982017962	1.000000000
-0.02416740587	0.03233120374	-0.6740607004	1.000000000
0.06024866932	0.2496634599	0.6937493047	1.000000000
-0.1545021804	0.1585828204	-0.2573357041	1.000000000
0.04073831385	0.2033531573	0.4194104958	1.000000000
-0.1169362442	0.2387332412	-0.6346558005	1.000000000
0.1540341545	0.1958904318	0.5714658420	1.000000000
-0.04958366215	0.06284720863	-0.7927099802	1.000000000
0.08280046696	0.1386425121	0.7213601370	1.000000000
-0.06245198524	0.09728527014	-0.6052161966	1.000000000
0.08954136955	0.2246291348	0.5419181992	1.000000000
-0.1089890879	0.1281132432	-0.5053970685	1.000000000
0.07282750729	0.2499930129	0.6317807070	1.000000000
-0.1429934920	0.1683537730	-0.5419070811	1.000000000
0.05677648055	0.1964439523	0.6035535737	1.000000000
-0.1131648157	0.1954142273	-0.6196277148	1.000000000
0.1265905330	0.2042536313	0.5121193292	1.000000000
-0.06789698171	0.1224225533	-0.6913953424	1.000000000
0.1415560688	0.2360431654	0.6337623987	1.000000000
-0.08270674215	0.1120902748	-0.5720447096	1.000000000
0.08779801838	0.2614295365	0.6182153954	1.000000000
-0.1343362777	0.1619722655	-0.5279127976	1.000000000
0.07810530078	0.2359206302	0.5913333549	1.000000000
-0.1228086642	0.1786382250	-0.6185230252	1.000000000
0.09826579617	0.2058104271	0.6028605332	1.000000000
-0.08940077280	0.1586739799	-0.6396042650	1.000000000
0.1324173865	0.2395085005	0.5651846903	1.000000000
-0.08690114667	0.1423612534	-0.5758881145	1.000000000
0.1240994143	0.2901677169	0.5822317048	1.000000000
-0.1227272449	0.1559956740	-0.5290718891	1.000000000
0.08679629698	0.2536852782	0.6345467330	1.000000000
-0.1326441731	0.1763877683	-0.6084736849	1.000000000
0.08694498159	0.2006273379	0.6210854275	1.000000000
-0.09574539584	0.1661697591	-0.6556310551	1.000000000
0.1281845025	0.2274019660	0.5648272801	0.0000000000
Matrix from Quadrature
